Date,ZScore
2022-07-27,-2.019360199620762
2022-07-28,-2.072819011326989
2022-07-29,-2.117031797771994
2022-08-01,-2.0150043373973108
2022-08-02,-1.8711021030455863
2022-08-03,-2.3696018449849863
2022-08-04,-2.327879823838542
2022-08-05,-2.126906149549331
2022-08-08,-1.7534691166108831
2022-08-09,-1.318372554250369
2022-08-10,-1.7353920893608106
2022-08-11,-1.3960181328279233
2022-08-12,-1.5760801166292666
2022-08-15,-1.5650635953619718
2022-08-16,-1.2731332566856581
2022-08-17,-1.1046955561551783
2022-08-18,-1.1396970210158757
2022-08-19,-0.73187934335378
2022-08-22,-0.2494749041179578
2022-08-23,-0.19628409338846978
2022-08-24,-0.1389517845413951
2022-08-25,-0.3930037065841351
2022-08-26,0.2633133994869746
2022-08-29,0.5861453558061324
2022-08-30,0.5980791002599735
2022-08-31,0.7294558287308427
2022-09-01,1.163239598003832
2022-09-02,1.2225051309000396
2022-09-06,1.3206674642324516
2022-09-07,1.225998434859023
2022-09-08,1.1840839777826135
2022-09-09,0.8119733759341052
2022-09-12,0.4999958235431497
2022-09-13,1.2812118386195661
2022-09-14,1.1931939677224552
2022-09-15,1.7005642846890447
2022-09-16,1.6727390074914696
2022-09-19,1.5104772755134435
2022-09-20,1.2784268601052873
2022-09-21,1.2589541654982206
2022-09-22,1.4548655626822247
2022-09-23,1.4080243734686968
2022-09-26,1.289260410841622
2022-09-27,1.0222580976920697
2022-09-28,1.1315427419984436
2022-09-29,1.4260517882461319
2022-09-30,1.5370051875812472
2022-10-03,1.1014089504606839
2022-10-04,0.6565409433447961
2022-10-05,0.43434909866903576
2022-10-06,0.3990896696749977
2022-10-07,1.1112716957255404
2022-10-10,1.477562704465759
2022-10-11,1.7480001691256273
2022-10-12,1.6427197234157116
2022-10-13,1.276003309530878
2022-10-14,1.5248793492539168
2022-10-17,1.0478709295157023
2022-10-18,0.9308827021384091
2022-10-19,0.848425583037288
2022-10-20,0.5259830651639692
2022-10-21,0.23330825763825813
2022-10-24,0.11951987726941288
2022-10-25,-0.241275920553629
2022-10-26,0.24464251643237886
2022-10-27,0.4172338992291443
2022-10-28,-0.4617383939358308
2022-10-31,-0.25905326105694804
2022-11-01,-0.12099731436094498
2022-11-02,0.5573704575022267
2022-11-03,1.4029279969765254
2022-11-04,1.2213549405757187
2022-11-07,0.8043960178092695
2022-11-08,0.4717222149008587
2022-11-09,0.9532151909678062
2022-11-10,-1.3611592362843268
2022-11-11,-2.182600367658004
2022-11-14,-2.029285855400263
2022-11-15,-2.408121444336171
2022-11-16,-1.6962322702465027
2022-11-17,-1.8064634155024575
2022-11-18,-1.6621117869731392
2022-11-21,-1.115291983313005
2022-11-22,-1.5040418629242425
2022-11-23,-1.787680293610204
2022-11-25,-1.370993001700751
2022-11-28,-0.8521613873432781
2022-11-29,-0.4025584814163313
2022-11-30,-1.6909733161866003
2022-12-01,-1.8009175745923809
2022-12-02,-1.4601045645427517
2022-12-05,-1.1657466497839948
2022-12-06,-0.6093144560655382
2022-12-07,-0.4525721614289685
2022-12-08,-1.0264688965164128
2022-12-09,-0.9850004184269489
2022-12-12,-1.4790124054065557
2022-12-13,-1.6683173359620438
2022-12-14,-1.4453932229589006
2022-12-15,-0.4784892317929068
2022-12-16,-0.3059146577208717
2022-12-19,0.08578362230640982
2022-12-20,0.0016194703902522427
2022-12-21,-0.21389016340935582
2022-12-22,0.4927590256607589
2022-12-23,0.6510178416044403
2022-12-27,0.9597132834956185
2022-12-28,1.1979038201194347
2022-12-29,0.43885260583412433
2022-12-30,0.3279546939844397
2023-01-03,0.5888716326120956
2023-01-04,0.6388318955673424
2023-01-05,1.204507858181725
2023-01-06,0.6410054846062779
2023-01-09,-0.0749194729933605
2023-01-10,-0.11738494458094767
2023-01-11,-0.5015530515817603
2023-01-12,-0.7566354791115868
2023-01-13,-0.7914538808882152
2023-01-17,-1.137524846044963
2023-01-18,-1.0822313713501084
2023-01-19,-0.6476636978700334
2023-01-20,-1.3765912607463933
2023-01-23,-2.059198409003181
2023-01-24,-1.8427004934975135
2023-01-25,-1.5982867724504661
2023-01-26,-1.850412734813811
2023-01-27,-1.839888277188228
2023-01-30,-1.2534444304381807
2023-01-31,-1.3478885532742586
2023-02-01,-2.0384063127813103
2023-02-02,-2.709849284494946
2023-02-03,-2.363374620827569
2023-02-06,-1.8022674952189697
2023-02-07,-2.26668522776
2023-02-08,-1.8926430168964197
2023-02-09,-1.8523758855788046
2023-02-10,-1.3748356305322464
2023-02-13,-1.5890306661883973
2023-02-14,-1.6901835917019408
2023-02-15,-1.7255200736337182
2023-02-16,-1.3029352040479822
2023-02-17,-0.8170646358827146
2023-02-21,-0.43160152370058774
2023-02-22,-0.4410950501579723
2023-02-23,-0.8256321204000222
2023-02-24,-0.4201503737583966
2023-02-27,-0.43633138746845634
2023-02-28,-0.4774364368465259
2023-03-01,-0.25065588754987245
2023-03-02,-0.43448444412670384
2023-03-03,-0.697443707644285
2023-03-06,-0.7369302046012471
2023-03-07,-0.6844499709883852
2023-03-08,-0.8688395187121158
2023-03-09,-0.7628354347897894
2023-03-10,-0.3741641403603384
2023-03-13,-0.578536522031372
2023-03-14,-0.8609587034262066
2023-03-15,-0.9543580837562581
2023-03-16,-1.3519938912785927
2023-03-17,-1.4849928856072472
2023-03-20,-1.178212369323406
2023-03-21,-1.0989321332963211
2023-03-22,-1.0535184265555417
2023-03-23,-1.4035115734151766
2023-03-24,-1.1585618898937728
2023-03-27,-0.7561192760666492
2023-03-28,-0.5467697529970585
2023-03-29,-0.8302971550173555
2023-03-30,-0.9830682118656678
2023-03-31,-1.108140566932128
2023-04-03,-0.8134483855841649
2023-04-04,-0.5888533012947068
2023-04-05,0.1432098766003923
2023-04-06,0.13600637421448455
2023-04-10,0.36593464256344727
2023-04-11,1.0110573694742468
2023-04-12,1.3329600875952894
2023-04-13,0.7774145966124455
2023-04-14,1.0266863091222815
2023-04-17,1.120804031784039
2023-04-18,1.01966624292019
2023-04-19,1.2336285404348946
2023-04-20,1.4739466309261793
2023-04-21,1.7496811227321183
2023-04-24,2.0987892621262128
2023-04-25,2.5823869949965412
2023-04-26,1.369982791382579
2023-04-27,1.1945968279427195
2023-04-28,0.9476541423113393
2023-05-01,0.8574222364640363
2023-05-02,1.0270540547085256
2023-05-03,1.122065166412622
2023-05-04,1.014415390116334
2023-05-05,0.23087647621085874
2023-05-08,0.24030912301964144
2023-05-09,0.5857227634000614
2023-05-10,0.0914609581671201
2023-05-11,0.3698811572180429
2023-05-12,0.48325506365470916
2023-05-15,0.10248177213748794
2023-05-16,-0.1793529852569226
2023-05-17,-0.42501179257984834
2023-05-18,-1.1620860663496353
2023-05-19,-0.957291370863035
2023-05-22,-0.9742240806646726
2023-05-23,-0.3565176849577615
2023-05-24,-0.23751979991784572
2023-05-25,-2.1069702141619406
2023-05-26,-2.799437154133964
2023-05-30,-2.7029452572343744
2023-05-31,-2.1228941222100595
2023-06-01,-1.9619304074486725
2023-06-02,-1.4708698150103579
2023-06-05,-1.0724864952837236
2023-06-06,-0.9142982983488753
2023-06-07,-0.08931708621843054
2023-06-08,-0.3009935183331817
2023-06-09,-0.34852485044935694
2023-06-12,-1.0007873886013443
2023-06-13,-0.9876885303483192
2023-06-14,-1.2606975651460854
2023-06-15,-1.2644934883710282
2023-06-16,-0.80765853592052
2023-06-20,-0.6039056715411667
2023-06-21,0.1087187902899909
2023-06-22,-0.11558975733803001
2023-06-23,0.26725572298175276
2023-06-26,0.5806799817115624
2023-06-27,0.0036461885701966935
2023-06-28,-0.06541589254402772
2023-06-29,0.07076525729742209
2023-06-30,-0.17678095063626578
2023-07-03,0.08012568234913972
2023-07-05,0.4294654830208005
2023-07-06,0.32217765122828534
2023-07-07,0.4714186290224701
2023-07-10,0.44172842821112634
2023-07-11,0.6097966840986784
2023-07-12,0.4288023025452041
2023-07-13,0.052487978519246435
2023-07-14,0.30432096410273984
2023-07-17,-0.20566007874936254
2023-07-18,-0.4004639087608189
2023-07-19,-0.022014571641166075
2023-07-20,1.0919078661678812
2023-07-21,1.3167330537130586
2023-07-24,1.5208883778233373
2023-07-25,0.9809533059673131
2023-07-26,1.7575573470950667
2023-07-27,1.6918100920444092
2023-07-28,1.3148263569318033
2023-07-31,1.1597568890642602
2023-08-01,1.0346665981447705
2023-08-02,1.965833450516479
2023-08-03,1.9812522841760722
2023-08-04,2.3953585707393663
2023-08-07,2.515434487435577
2023-08-08,2.605140363430265
2023-08-09,2.7631391650822885
2023-08-10,2.502360044158987
2023-08-11,2.5341861360374622
2023-08-14,1.9511680613590947
2023-08-15,1.84797988728644
2023-08-16,1.8560165145283327
2023-08-17,1.902560638834263
2023-08-18,1.7207703174120008
2023-08-21,1.2290200044981958
2023-08-22,1.0814642796955953
2023-08-23,0.7262475954147827
2023-08-24,1.1602957794695405
2023-08-25,0.9645877698418398
2023-08-28,0.8295776996531893
2023-08-29,0.4824551354875354
2023-08-30,0.28295688710590045
2023-08-31,0.00971183766387669
2023-09-01,-0.07003704672661461
2023-09-05,-0.27700768877507415
2023-09-06,-0.012432544477534231
2023-09-07,0.5410604685974251
2023-09-08,0.5089850116623851
2023-09-11,0.5284043785613236
2023-09-12,1.122051698870299
2023-09-13,1.0459626100417092
2023-09-14,1.0176336884762487
2023-09-15,1.3267300002327618
2023-09-18,1.1264778094930201
2023-09-19,1.0585788332654253
2023-09-20,1.3282964232093941
2023-09-21,1.3901327675657962
2023-09-22,1.0778349579808277
2023-09-25,0.9870930486837782
2023-09-26,1.2123407030749112
2023-09-27,0.9947701113374336
2023-09-28,0.7459584884449267
2023-09-29,0.39787202993780363
2023-10-02,-0.13504822108509007
2023-10-03,0.2796803834047677
2023-10-04,-0.05684446943403235
2023-10-05,-0.14916742398537097
2023-10-06,-0.7548535336984514
2023-10-09,-0.7101381359194358
2023-10-10,-0.6819732554971526
2023-10-11,-1.015507780021097
2023-10-12,-1.2270285844992306
2023-10-13,-0.4031130727725446
2023-10-16,-0.6091203910961994
2023-10-17,-0.2903985311685578
2023-10-18,-0.11572826848957755
2023-10-19,-0.165483182805599
2023-10-20,0.36326117485172427
2023-10-23,0.19383947927128345
2023-10-24,-0.050989048339429126
2023-10-25,0.27618055196078134
2023-10-26,0.8413012688511473
2023-10-27,0.1470310118138452
2023-10-30,0.20606835198889162
2023-10-31,-0.014358337824182511
2023-11-01,-0.5858993116907886
2023-11-02,-0.6991287308527617
2023-11-03,-1.199247898046071
2023-11-06,-1.3454934092506408
2023-11-07,-2.0290318407579835
2023-11-08,-2.124615543071912
2023-11-09,-1.975518548048962
2023-11-10,-2.7427409864314893
2023-11-13,-2.210336982919356
2023-11-14,-2.4990984630997053
2023-11-15,-2.221573309841395
2023-11-16,-2.085877085879347
2023-11-17,-1.8693919425949739
2023-11-20,-2.1168970983362208
2023-11-21,-1.5652472870127832
2023-11-22,-1.4674363107464363
2023-11-24,-1.2631110620487718
2023-11-27,-1.2359261922483202
2023-11-28,-1.218382844952615
2023-11-29,-1.377098560214054
2023-11-30,-1.1058947769980092
2023-12-01,-1.0564831658681235
2023-12-04,-0.6480504416596151
2023-12-05,-0.887221268791759
2023-12-06,-0.5268205097617669
2023-12-07,-0.7008328745842124
2023-12-08,-0.9134450515808136
2023-12-11,-1.0227867277692944
2023-12-12,-1.0264544901782526
2023-12-13,-0.9355499905020562
2023-12-14,-0.8077769188886358
2023-12-15,-1.076779123111233
2023-12-18,-0.8383515560273298
2023-12-19,-0.7612775754360138
2023-12-20,-0.41967002014433713
2023-12-21,-0.584494838776579
2023-12-22,-0.4520074590692212
2023-12-26,-0.4536240097355202
2023-12-27,-0.3276245372223007
2023-12-28,-0.2613100864921031
2023-12-29,0.05045578079450068
2024-01-02,1.6047130332388366
2024-01-03,1.9527325313926385
2024-01-04,2.0463771840437395
2024-01-05,1.9626980883957343
2024-01-08,1.0367296256484329
2024-01-09,0.8537420890274654
2024-01-10,0.6272565347776833
2024-01-11,0.3987120628174463
2024-01-12,0.3391893890158302
2024-01-16,0.10884173304050443
2024-01-17,0.210211039371802
2024-01-18,-0.5009881631565506
2024-01-19,-1.1175186920105569
2024-01-22,-1.287452626815007
2024-01-23,-1.2505850869342743
2024-01-24,-1.401321612235527
2024-01-25,-1.1005468286336695
2024-01-26,-0.2984265101926255
2024-01-29,-0.5605165842736076
2024-01-30,0.22721036740956288
2024-01-31,0.837273174426539
2024-02-01,0.7436722611483556
2024-02-02,0.7004906775194304
2024-02-05,0.47989066069578906
2024-02-06,0.8114872130147422
2024-02-07,0.3778042499707311
2024-02-08,0.06924206302072117
2024-02-09,-0.6490710017333055
2024-02-12,-0.12819193813850074
2024-02-13,0.5718737455919449
2024-02-14,0.14044988455521354
2024-02-15,0.678054672671171
2024-02-16,1.2096277372549114
2024-02-20,1.7250377195617188
2024-02-21,2.302113276569655
2024-02-22,1.116781417266844
2024-02-23,1.3657730728001074
2024-02-26,0.9004194178510443
2024-02-27,0.8873628521733241
2024-02-28,1.1304596520635024
2024-02-29,0.6208661021530996
2024-03-01,-0.11932897643180249
2024-03-04,-0.28282603032419745
2024-03-05,0.9256038417876349
2024-03-06,0.4411276602235158
2024-03-07,-0.15597092282296732
2024-03-08,0.7142993893371327
2024-03-11,0.9852829819657803
2024-03-12,0.09663450528941503
2024-03-13,0.8074811336819061
2024-03-14,0.9302615260694508
2024-03-15,1.362766350653939
2024-03-18,1.3874256629616335
2024-03-19,1.3632576103892022
2024-03-20,0.8922902510425005
2024-03-21,0.8453110309612195
2024-03-22,0.618277213035524
2024-03-25,0.7034322972931244
2024-03-26,0.8708640579790069
2024-03-27,1.1911670307609814
2024-03-28,1.2679530985991152
2024-04-01,1.014594283076126
2024-04-02,1.4572884833215893
2024-04-03,1.3703375172120298
2024-04-04,1.7375384978739663
2024-04-05,1.4088474110915892
2024-04-08,1.4547668614838205
2024-04-09,1.2915766119590546
2024-04-10,1.2863775552944945
2024-04-11,0.3408263481584173
2024-04-12,0.7565751187360827
2024-04-15,1.3119522312983143
2024-04-16,1.0969715833592615
2024-04-17,1.7538918965432595
2024-04-18,2.1892586503681155
2024-04-19,3.307242560745593
2024-04-22,2.644322293017275
2024-04-23,2.0195360629899217
2024-04-24,1.754655162529128
2024-04-25,1.360849313040702
2024-04-26,0.6704006080651098
2024-04-29,0.55013977785177
2024-04-30,1.1051385680544612
2024-05-01,1.5650167004940052
2024-05-02,1.050209555729078
2024-05-03,-0.13192622672286183
2024-05-06,-0.560500033960178
2024-05-07,-0.22070234023823784
2024-05-08,-0.3800405575440147
2024-05-09,0.02960927953542624
2024-05-10,-0.13439066001221497
2024-05-13,-0.5389655645531752
2024-05-14,-1.0530123403314706
2024-05-15,-1.9352952554449994
2024-05-16,-1.6195706355112858
2024-05-17,-1.2416913654268946
2024-05-20,-1.9918101443118226
2024-05-21,-1.7741072960022104
2024-05-22,-1.829116737363059
2024-05-23,-2.0868360565493287
2024-05-24,-2.172513069306507
2024-05-28,-2.4751329654554404
2024-05-29,-2.4220325303103647
2024-05-30,-1.1901854215483743
2024-05-31,-0.6513898668400502
2024-06-03,-0.9147546075643417
2024-06-04,-0.8318375669438525
2024-06-05,-1.6324769454517896
2024-06-06,-1.3777938711386617
2024-06-07,-1.3383049335588761
2024-06-10,-1.2954931294967593
2024-06-11,-1.809388596993264
2024-06-12,-2.336651769154657
2024-06-13,-2.459946698966592
2024-06-14,-2.3564269769531054
2024-06-17,-2.327731579943146
2024-06-18,-2.170089757161183
2024-06-20,-1.533539755538948
2024-06-21,-1.2579804530781697
2024-06-24,-0.507974632568813
2024-06-25,-0.8941597631321504
2024-06-26,-0.8446525300121906
2024-06-27,-0.798085679360573
2024-06-28,-0.8368805236076334
2024-07-01,-1.06802080555468
2024-07-02,-1.0187021366672644
2024-07-03,-1.2229112031926954
2024-07-05,-1.1045610529795185
2024-07-08,-1.2168027550787803
2024-07-09,-0.993854649358859
2024-07-10,-1.1061453361253744
2024-07-11,-0.5361093016460792
2024-07-12,-0.6120785379835552
2024-07-15,-0.6391030237090152
2024-07-16,-0.40295076273871344
2024-07-17,0.7250148478569864
2024-07-18,0.7252712773014567
2024-07-19,1.0755918126120367
2024-07-22,0.6082196914746938
2024-07-23,0.6906460605988566
2024-07-24,1.7313057716459732
2024-07-25,1.919649356762424
2024-07-26,1.780158133212012
2024-07-29,1.994159091534812
2024-07-30,2.6121074559015165
2024-07-31,1.4846549604980146
2024-08-01,2.536984067306974
2024-08-02,2.679621750185609
2024-08-05,2.8263705795976595
2024-08-06,2.5102550261032026
2024-08-07,2.499277697752331
2024-08-08,1.8128677493239433
2024-08-09,1.6057001397865545
2024-08-12,1.3472606450939604
2024-08-13,0.7924076472363287
2024-08-14,0.7105810345187222
2024-08-15,0.2754908241201489
2024-08-16,0.2626238592371614
2024-08-19,0.0606234091423233
2024-08-20,0.1389635614161893
2024-08-21,0.06046661034540981
2024-08-22,0.5355904371676622
2024-08-23,0.2182860495265656
2024-08-26,0.4612730813061791
2024-08-27,0.345697359040538
2024-08-28,0.6217096469686518
2024-08-29,0.6929452621919152
2024-08-30,0.5780102224953881
2024-09-03,1.4642295174308022
2024-09-04,1.3762918153150656
2024-09-05,1.2793663136980256
2024-09-06,1.5086059534232508
2024-09-09,1.2816999232071271
2024-09-10,0.976549213585654
2024-09-11,0.2732961316010067
2024-09-12,0.2186201161325012
2024-09-13,0.1259574189054214
2024-09-16,0.359533729607413
2024-09-17,0.34971397943842425
2024-09-18,0.39271215572641577
2024-09-19,-0.20129811534734052
2024-09-20,-0.14993207579778703
2024-09-23,-0.06464869305073535
2024-09-24,-0.3432043266341219
2024-09-25,-0.46940145527764704
2024-09-26,-0.8366373745574698
2024-09-27,-0.6064582354705107
2024-09-30,-0.5716012062638873
2024-10-01,0.1699877402883573
2024-10-02,-0.16016836566661782
2024-10-03,-0.48777936151717044
2024-10-04,-0.7756264662569236
2024-10-07,-0.8298462484936012
2024-10-08,-1.398600898896357
2024-10-09,-1.6772352684061904
2024-10-10,-1.7006330554761906
2024-10-11,-1.4988358695634845
2024-10-14,-1.6716583889368706
2024-10-15,-1.02151866713396
2024-10-16,-0.9856442192033711
2024-10-17,-1.1143429482834957
2024-10-18,-1.0598381528331113
2024-10-21,-1.3244431318184664
2024-10-22,-1.2353939298066938
2024-10-23,-0.7792727074536967
2024-10-24,-0.8130042009998689
2024-10-25,-0.999136798993056
2024-10-28,-0.9141043194762295
2024-10-29,-1.4011074049376229
2024-10-30,-0.7721738074780139
2024-10-31,0.26425174435512316
2024-11-01,0.08290620125282018
2024-11-04,0.06872290016044857
2024-11-05,-0.1725263800213096
2024-11-06,-0.7888720286100382
2024-11-07,-1.5736050352684015
2024-11-08,-1.1202350188292471
2024-11-11,-0.7509033343830163
2024-11-12,-0.9719226732317742
2024-11-13,-0.6231627840600099
2024-11-14,-0.6817839759206059
2024-11-15,0.21785514860892496
2024-11-18,0.24767866717454598
2024-11-19,-0.3238625406438974
2024-11-20,-0.33511949049928863
2024-11-21,-0.6716558918253327
2024-11-22,-0.6644892897664625
2024-11-25,-0.42054713549987643
2024-11-26,-0.23320581669391538
2024-11-27,0.35004496893331244
2024-11-29,0.10194838807984877
2024-12-02,-0.4187988771298086
2024-12-03,-0.7900843812671138
2024-12-04,-2.1379765567203286
2024-12-05,-1.5852970990689417
2024-12-06,-1.7615455128334716
2024-12-09,-1.2952377371396533
2024-12-10,0.011705524719344352
2024-12-11,-0.7958367426289005
2024-12-12,-0.7101564913062027
2024-12-13,-1.1221666839021731
2024-12-16,-1.82433872984065
2024-12-17,-1.3727430176966628
2024-12-18,-0.21977798919735492
2024-12-19,-0.29405078491272785
2024-12-20,-0.8923304792094885
2024-12-23,-1.0840317944469837
2024-12-24,-1.08253125208964
2024-12-26,-1.1961755889930117
2024-12-27,-0.30911084008828554
2024-12-30,0.1825255657412698
2024-12-31,0.9727813330466
