Date,OFI,OFI_ZScore
2020-01-02,,
2020-01-03,8768800.0,
2020-01-06,12800.0,
2020-01-07,-534900.0,
2020-01-08,-1059900.0,
2020-01-09,-1650600.0,
2020-01-10,1340600.0,
2020-01-13,-1152700.0,
2020-01-14,3426100.0,
2020-01-15,-1577300.0,
2020-01-16,974700.0,
2020-01-17,648800.0,
2020-01-21,-14000.0,
2020-01-22,-1921600.0,
2020-01-23,3742100.0,
2020-01-24,1532900.0,
2020-01-27,2025500.0,
2020-01-28,580000.0,
2020-01-29,-8556400.0,
2020-01-30,-445900.0,
2020-01-31,1182800.0,
2020-02-03,-4678700.0,
2020-02-04,-3004500.0,
2020-02-05,-1956300.0,
2020-02-06,291400.0,
2020-02-07,-51100.0,
2020-02-10,-786500.0,
2020-02-11,10141200.0,
2020-02-12,1362100.0,
2020-02-13,-3808300.0,
2020-02-14,2651400.0,
2020-02-18,2207800.0,
2020-02-19,-2595600.0,
2020-02-20,3282700.0,
2020-02-21,4797900.0,
2020-02-24,8155100.0,
2020-02-25,2241500.0,
2020-02-26,-25966300.0,
2020-02-27,8807100.0,
2020-02-28,-47803300.0,
2020-03-02,-5627200.0,
2020-03-03,3819300.0,
2020-03-04,-420200.0,
2020-03-05,1078200.0,
2020-03-06,3598200.0,
2020-03-09,5476300.0,
2020-03-10,-9983500.0,
2020-03-11,2655200.0,
2020-03-12,5256900.0,
2020-03-13,8337400.0,
2020-03-16,-2886200.0,
2020-03-17,5469700.0,
2020-03-18,8461800.0,
2020-03-19,7712100.0,
2020-03-20,-27800.0,
2020-03-23,-665200.0,
2020-03-24,-7200.0,
2020-03-25,-2624200.0,
2020-03-26,2604400.0,
2020-03-27,2007700.0,
2020-03-30,-2721000.0,-0.3144094882309542
2020-03-31,2243000.0,0.30429134000055985
2020-04-01,-4040800.0,-0.45668013790182455
2020-04-02,1420400.0,0.20732116819753815
2020-04-03,-2406200.0,-0.25774168749744125
2020-04-06,196000.0,0.056560223582240714
2020-04-07,25606300.0,2.8828578012517663
2020-04-08,-2499500.0,-0.2958102367944516
2020-04-09,-2233300.0,-0.2551903703265997
2020-04-13,-15679300.0,-1.706664376790344
2020-04-14,-4848700.0,-0.49974137875871155
2020-04-15,1283100.0,0.17438048767307202
2020-04-16,-3648800.0,-0.3616197490690926
2020-04-17,-87600.0,0.026727472401251274
2020-04-20,4811900.0,0.5632358786878676
2020-04-21,-289400.0,0.00590159476155037
2020-04-22,1804900.0,0.2365922511159456
2020-04-23,-2494300.0,-0.23042173023980822
2020-04-24,-1841500.0,-0.17212220521148985
2020-04-27,-1753400.0,-0.15992682761137278
2020-04-28,-159900.0,0.018850715837942074
2020-04-29,-482400.0,-0.024625928617083237
2020-04-30,-4544600.0,-0.47167417888493524
2020-05-01,1096400.0,0.14748919456773943
2020-05-04,-241800.0,0.0002420381074626256
2020-05-05,-1259500.0,-0.11024914903590277
2020-05-06,-9130800.0,-0.9590166115076993
2020-05-07,-2718600.0,-0.23348120355919452
2020-05-08,-1850800.0,-0.13113189303940934
2020-05-11,-17200100.0,-1.7649877424701255
2020-05-12,24013600.0,2.5120589763671037
2020-05-13,709000.0,0.1302382514003152
2020-05-14,2322600.0,0.2869364697402067
2020-05-15,1787300.0,0.23489508352147884
2020-05-18,-1193400.0,-0.06031031755489963
2020-05-19,352900.0,0.11258733193020716
2020-05-20,-1781900.0,-0.10126999316815838
2020-05-21,1772900.0,0.23260173558593633
2020-05-22,-469700.0,0.002854295075360933
2020-05-26,1194800.0,0.13388682758468454
2020-05-27,115600.0,-0.04651759978462913
2020-05-28,-257200.0,-0.09379474096297362
2020-05-29,1177400.0,0.12405485672311772
2020-06-01,-1669800.0,-0.3091681401771527
2020-06-02,-1377600.0,-0.25158533908870145
2020-06-03,-862400.0,-0.15628829230892205
2020-06-04,-1346000.0,-0.2594840628049863
2020-06-05,1450400.0,0.18872068681351672
2020-06-08,-7284300.0,-1.1614221295402491
2020-06-09,-9436800.0,-1.4501289558557164
2020-06-10,-11132400.0,-1.6576619607864627
2020-06-11,2805700.0,0.49992530810219044
2020-06-12,-1077900.0,-0.07825294371488571
2020-06-15,321200.0,0.16384972887648658
2020-06-16,-3580800.0,-0.4494871676246163
2020-06-17,791200.0,0.24401322297556716
2020-06-18,-1325500.0,-0.09000782983310426
2020-06-19,1270900.0,0.3136436829133343
2020-06-22,-240200.0,0.0804467125855427
2020-06-23,-1767500.0,-0.15381952741043678
2020-06-24,2232000.0,0.472586613011591
2020-06-25,1393200.0,0.3410655789386405
2020-06-26,2068600.0,0.4331975895634424
2020-06-29,-2883600.0,-0.3483961098337304
2020-06-30,-511700.0,0.026394243929517627
2020-07-01,-3542000.0,-0.44849026888959126
2020-07-02,-3068300.0,-0.355273450049198
2020-07-06,-1781100.0,-0.1106465047849138
2020-07-07,3442300.0,0.8684033072121158
2020-07-08,-842000.0,0.004256130671884251
2020-07-09,-8129100.0,-1.4586175383344926
2020-07-10,7424300.0,1.630636401362858
2020-07-13,6168600.0,1.332542919578888
2020-07-14,-1194000.0,-0.1024010549838724
2020-07-15,-2914900.0,-0.417006047623485
2020-07-16,1770700.0,0.4985130429013226
2020-07-17,-1626300.0,-0.15856890200743756
2020-07-20,-2904200.0,-0.40881250743902675
2020-07-21,9300100.0,1.8970728178158376
2020-07-22,-1630000.0,-0.18878720647696232
2020-07-23,5435800.0,1.1291404027417788
2020-07-24,6975400.0,1.373354677337078
2020-07-27,-2150800.0,-0.32947926683382206
2020-07-28,1033300.0,0.264234115986743
2020-07-29,-882100.0,-0.09081261287934737
2020-07-30,-6800800.0,-1.163262712297963
2020-07-31,-1573600.0,-0.2283115066178288
2020-08-03,-4789300.0,-0.8239641354092975
2020-08-04,-3664000.0,-0.6057214153728251
2020-08-05,-1708400.0,-0.31600467624659995
2020-08-06,-1126900.0,-0.14594526884165265
2020-08-07,11242200.0,2.9129087445550974
2020-08-10,7677300.0,1.9413127267744017
2020-08-11,1429100.0,0.4267177535970647
2020-08-12,-5639900.0,-1.255096250500825
2020-08-13,-8756000.0,-1.9035786328442825
2020-08-14,1589600.0,0.48380175777524304
2020-08-17,-1626200.0,-0.24888432903231122
2020-08-18,-1655000.0,-0.25084935846932777
2020-08-19,1562900.0,0.4942290703461002
2020-08-20,-1857700.0,-0.29134279343026065
2020-08-21,-3100200.0,-0.5668418430655562
2020-08-24,-2461600.0,-0.40523568258345605
2020-08-25,-104400.0,0.1337792179712398
2020-08-26,-1431600.0,-0.17295321843221959
2020-08-27,9227600.0,2.160730524041562
2020-08-28,-3461700.0,-0.6434180039471196
2020-08-31,-10901700.0,-2.1545111652800757
2020-09-01,-3171500.0,-0.5350244011226613
2020-09-02,-5492200.0,-1.072071855199173
2020-09-03,9469400.0,2.160065196381425
2020-09-04,13283800.0,2.774022067228523
2020-09-08,11856500.0,2.318910522098199
2020-09-09,-4315100.0,-0.8532377865900043
2020-09-10,4311800.0,0.8123765855436674
2020-09-11,13487800.0,2.434316909737811
2020-09-14,-2932500.0,-0.6080971768948188
2020-09-15,-3642900.0,-0.7214447838155182
2020-09-16,2940700.0,0.48221204508690546
2020-09-17,4047700.0,0.666452597430232
2020-09-18,5671400.0,0.9475739836518479
2020-09-21,-17141000.0,-2.916599764228977
2020-09-22,-3688000.0,-0.6317834869443286
2020-09-23,1598700.0,0.2446569300640476
2020-09-24,-1594300.0,-0.2896808615402937
2020-09-25,-998500.0,-0.1971527260862715
2020-09-28,-1936000.0,-0.35906596072183583
2020-09-29,1805200.0,0.26317779328987745
2020-09-30,-1102700.0,-0.21607481481513713
2020-10-01,-2228800.0,-0.4024774817963765
2020-10-02,4215400.0,0.6620287300766461
2020-10-05,-2562700.0,-0.47707401757393586
2020-10-06,1085300.0,0.17166386477427378
2020-10-07,-1141200.0,-0.2180583085512001
2020-10-08,-5342700.0,-0.9411387852038603
2020-10-09,-163000.0,-0.03402766710450528
2020-10-12,-2946900.0,-0.5142904179935115
2020-10-13,4921800.0,0.828363898909062
2020-10-14,6328800.0,1.093524213889587
2020-10-15,1634800.0,0.2611153763312491
2020-10-16,420000.0,0.06322961881794914
2020-10-19,1320200.0,0.24191604878050468
2020-10-20,-3749400.0,-0.6585226152445623
2020-10-21,-1113200.0,-0.18176085873089995
2020-10-22,6077700.0,1.0701544344675356
2020-10-23,3887800.0,0.6575731377521185
2020-10-26,482400.0,0.04435789005242933
2020-10-27,-7524400.0,-1.3634784446531665
2020-10-28,-669800.0,-0.16111797554183363
2020-10-29,-714900.0,-0.17219282608589875
2020-10-30,107500.0,-0.02980866480883155
2020-11-02,-295100.0,-0.06948751368125844
2020-11-03,-618200.0,-0.10523234663756605
2020-11-04,-858500.0,-0.1430967463354765
2020-11-05,-539500.0,-0.10025786446886695
2020-11-06,-6786200.0,-1.2977481466720802
2020-11-09,16350800.0,2.8445624523069486
2020-11-10,4878700.0,0.7924563920978348
2020-11-11,-2982200.0,-0.5869140294322179
2020-11-12,-807800.0,-0.1977658088140382
2020-11-13,180500.0,-0.03004425521989782
2020-11-16,-1079600.0,-0.25843397783827443
2020-11-17,337000.0,-0.016715874785575718
2020-11-18,-261500.0,-0.12209325182860896
2020-11-19,861600.0,0.06982375050061117
2020-11-20,-136700.0,-0.08094291555584786
2020-11-23,-578700.0,-0.17017429300300205
2020-11-24,-48800.0,-0.11089465812913864
2020-11-25,-6363300.0,-1.2773094906709261
2020-11-27,-388600.0,-0.18098898001177108
2020-11-30,-7215800.0,-1.4250915990115753
2020-12-01,-2041100.0,-0.4164389296265216
2020-12-02,7028300.0,1.4619995482266828
2020-12-03,-5375700.0,-1.095174674869032
2020-12-04,1137400.0,0.259215854507204
2020-12-07,-6751100.0,-1.383126278497875
2020-12-08,156700.0,0.12217614236724723
2020-12-09,3747400.0,0.8830960818918845
2020-12-10,-9520700.0,-1.927693139916696
2020-12-11,-1111200.0,-0.11656906902354416
2020-12-14,-6266400.0,-1.1863268679959915
2020-12-15,4711600.0,1.229441109040265
2020-12-16,2529700.0,0.6810763955398546
2020-12-17,2587200.0,0.6893564171867249
2020-12-18,-3673600.0,-0.8018695806526409
2020-12-21,-10050400.0,-2.1933133001758702
2020-12-22,-7631600.0,-1.5840414739317874
2020-12-23,6343900.0,1.5048327136295652
2020-12-24,581500.0,0.2294150819054254
2020-12-28,-2518000.0,-0.45178065169584397
2020-12-29,-1139200.0,-0.12986123416989317
2020-12-30,-108500.0,0.09011421626296003
2020-12-31,1424800.0,0.4297363986095743
2021-01-04,-622900.0,-0.027490017476745617
2021-01-05,742500.0,0.25602859221370816
2021-01-06,10588700.0,2.3119899094145437
2021-01-07,1584500.0,0.3702421689860779
2021-01-08,-916600.0,-0.14636822277910205
2021-01-11,1957700.0,0.4993360553530934
2021-01-12,18061800.0,3.531873522955957
2021-01-13,-107900.0,-0.01162585603683365
2021-01-14,-3654700.0,-0.6851682418722828
2021-01-15,-6026500.0,-1.131210426144565
2021-01-19,3078400.0,0.6118993397287209
2021-01-20,-530400.0,-0.06256497596404124
2021-01-21,-88600.0,0.036682654657879746
2021-01-22,-46200.0,0.046728978371963506
2021-01-25,-2389100.0,-0.4363288782831131
2021-01-26,4132000.0,0.84176254289748
2021-01-27,5214600.0,1.0272219836620626
2021-01-28,1924200.0,0.3751410339303219
2021-01-29,2922700.0,0.5588389195250908
2021-02-01,-1189200.0,-0.24298330056145762
2021-02-02,56300.0,-0.0025872109603720965
2021-02-03,6584600.0,1.2338513681132741
2021-02-04,-1061100.0,-0.26339610532009555
2021-02-05,-347300.0,-0.07585225563725033
2021-02-08,66500.0,0.03068408027427401
2021-02-09,-9161500.0,-1.8957896027695362
2021-02-10,574000.0,0.15378187835609394
2021-02-11,-1329000.0,-0.24235797940968457
2021-02-12,-431700.0,-0.0553954866899039
2021-02-16,1018300.0,0.24801809480865958
2021-02-17,5978900.0,1.2548265661249698
2021-02-18,72700.0,0.029050540818595608
2021-02-19,-5466400.0,-1.0935349365237235
2021-02-22,1030500.0,0.2386403568323604
2021-02-23,13630800.0,2.6157964614150604
2021-02-24,-1982200.0,-0.42151034885228633
2021-02-25,-809100.0,-0.1905686603880966
2021-02-26,-11727500.0,-2.24940059640795
2021-03-01,-1443100.0,-0.29389330225955745
2021-03-02,-964800.0,-0.18008817711059164
2021-03-03,-975300.0,-0.1980615704940604
2021-03-04,1598300.0,0.3023864139222662
2021-03-05,-1591200.0,-0.3412273533117276
2021-03-08,2327100.0,0.42610687481320386
2021-03-09,-5025900.0,-0.9931488200780627
2021-03-10,8575900.0,1.63536636924256
2021-03-11,-1489900.0,-0.3583746760887904
2021-03-12,6601300.0,1.2049038382394428
2021-03-15,-1212400.0,-0.32869928896521555
2021-03-16,-8862000.0,-1.7703465711592112
2021-03-17,-99400.0,-0.05830339131248729
2021-03-18,-967800.0,-0.2372510485926568
2021-03-19,-2846800.0,-0.6490984937567031
2021-03-22,-3253200.0,-0.7595487504117517
2021-03-23,-3426500.0,-0.767655560212325
2021-03-24,-3684600.0,-0.8019796618033208
2021-03-25,2070700.0,0.3697301487361836
2021-03-26,693100.0,0.07893633895580839
2021-03-29,-346400.0,-0.1350860384242671
2021-03-30,-1356100.0,-0.3340150451618256
2021-03-31,1733300.0,0.29590332186983165
2021-04-01,4055400.0,0.7601887953076837
2021-04-05,1390200.0,0.2538355570749282
2021-04-06,-1536900.0,-0.36026489214304225
2021-04-07,913800.0,0.1566334345488284
2021-04-08,756700.0,0.12749133622487163
2021-04-09,479300.0,0.15130901248055967
2021-04-12,5878100.0,1.4356156704246021
2021-04-13,5132500.0,1.2115440434120375
2021-04-14,-46000.0,-0.06383195718991783
2021-04-15,1104600.0,0.22830170523385518
2021-04-16,5287900.0,1.2221078060768198
2021-04-19,-1464300.0,-0.41863646960229295
2021-04-20,-2294800.0,-0.6098492851499379
2021-04-21,-1369000.0,-0.3900403684632786
2021-04-22,-1580000.0,-0.42085220294823106
2021-04-23,2728000.0,0.6504528178459559
2021-04-26,1090600.0,0.24932257407704506
2021-04-27,331800.0,0.07246450613832475
2021-04-28,-2403400.0,-0.6011275098504619
2021-04-29,7289200.0,1.7269656746915762
2021-04-30,-1955200.0,-0.4811478629150889
2021-05-03,8884100.0,2.068255154726988
2021-05-04,-1055600.0,-0.28631922053852676
2021-05-05,5889200.0,1.3167933633363191
2021-05-06,1487300.0,0.25845157027713567
2021-05-07,2242300.0,0.43496565074974625
2021-05-10,-1048300.0,-0.3669748286731392
2021-05-11,-3882800.0,-1.0337220671141403
2021-05-12,-778600.0,-0.27742312292758253
2021-05-13,2964400.0,0.6452876158130113
2021-05-14,953900.0,0.1507842410767933
2021-05-17,-300000.0,-0.17942539292746473
2021-05-18,-206800.0,-0.15115318386034815
2021-05-19,-8358900.0,-2.211582745294242
2021-05-20,1272000.0,0.3120565779030785
2021-05-21,-1970300.0,-0.5373645840393083
2021-05-24,-3177600.0,-0.9699433293456756
2021-05-25,-6376100.0,-1.8116027330035294
2021-05-26,928000.0,0.21337882311786244
2021-05-27,5619400.0,1.4630528715103301
2021-05-28,1478500.0,0.3307390153363504
2021-06-01,-209200.0,-0.1376825674656372
2021-06-02,-339100.0,-0.16151538724627862
2021-06-03,-54400.0,-0.10799468687077508
2021-06-04,-153700.0,-0.09974388764356026
2021-06-07,-8293100.0,-2.3432934922832906
2021-06-08,1804800.0,0.5217182746941694
2021-06-09,-2191400.0,-0.6225519373059384
2021-06-10,133300.0,0.0021927906661276114
2021-06-11,-52500.0,-0.05464542344532186
2021-06-14,-261200.0,-0.12191037076958743
2021-06-15,-2086900.0,-0.68453979602832
2021-06-16,-337400.0,-0.16585274263347236
2021-06-17,-15649900.0,-4.11045473815722
2021-06-18,57300.0,-0.0003346032553264992
2021-06-21,-576200.0,-0.15678871109248252
2021-06-22,1731000.0,0.45040667108934884
2021-06-23,-692900.0,-0.1905021064109688
2021-06-24,2032400.0,0.5161499019063839
2021-06-25,6454700.0,1.6299901452357215
2021-06-28,492900.0,0.10219292718558351
2021-06-29,-2910800.0,-0.7652251606387547
2021-06-30,10891700.0,2.6084353807594742
2021-07-01,193800.0,-0.00769448580660148
2021-07-02,883200.0,0.16059610411219566
2021-07-06,-8175500.0,-1.954546194229313
2021-07-07,-4256300.0,-0.994825435283991
2021-07-08,-1966500.0,-0.42545686575845415
2021-07-09,2017700.0,0.5268199687655106
2021-07-12,14804700.0,3.220893313065181
2021-07-13,-15436600.0,-3.0641454977418405
2021-07-14,841200.0,0.22039308107571598
2021-07-15,-32500.0,0.03609525747544841
2021-07-16,-686100.0,-0.09864730671511075
2021-07-19,-4423600.0,-0.8418198368657311
2021-07-20,1162000.0,0.28986196051770374
2021-07-21,-7247100.0,-1.3596046916999074
2021-07-22,1306900.0,0.3383528001546234
2021-07-23,652900.0,0.1984520591786921
2021-07-26,579500.0,0.210240922839236
2021-07-27,9235000.0,1.8714264996951897
2021-07-28,-7395500.0,-1.3664552291214278
2021-07-29,-1148500.0,-0.12075258721679229
2021-07-30,-673900.0,-0.004397309637479658
2021-08-02,202300.0,0.17737249398849864
2021-08-03,839800.0,0.31188345382844507
2021-08-04,-6166800.0,-1.0817646556551836
2021-08-05,1154000.0,0.37293534047460103
2021-08-06,4524300.0,1.0243137949994892
2021-08-09,99500.0,0.15169826067607492
2021-08-10,5702400.0,1.242626222755245
2021-08-11,12913900.0,2.4824770667458704
2021-08-12,2962000.0,0.6092084654272637
2021-08-13,1310100.0,0.27641914911605003
2021-08-16,884300.0,0.19678034027462232
2021-08-17,-4123700.0,-0.7456283347804938
2021-08-18,-2486600.0,-0.43824815517139387
2021-08-19,1546800.0,0.3048635439007348
2021-08-20,1081800.0,0.2151881267710765
2021-08-23,1063300.0,0.22842841886413812
2021-08-24,259800.0,0.0768495188748222
2021-08-25,-401700.0,-0.050703962849464615
2021-08-26,-1636200.0,-0.28551719937045533
2021-08-27,2174700.0,0.44443047772832195
2021-08-30,-550200.0,-0.08100839761825661
2021-08-31,11058900.0,2.0665749950347925
2021-09-01,-516400.0,-0.1273329075994162
2021-09-02,114400.0,-0.014636161355163158
2021-09-03,-4700500.0,-0.9105034817722688
2021-09-07,802300.0,0.12818701665184937
2021-09-08,-1161600.0,-0.24048256292260206
2021-09-09,-1887600.0,-0.37852168306138406
2021-09-10,20000.0,-0.018756791861274314
2021-09-13,-6530200.0,-1.3755544621209255
2021-09-14,9381900.0,1.7620961863354099
2021-09-15,3058900.0,0.5050890167805452
2021-09-16,-4232500.0,-0.901488069135005
2021-09-17,-2091600.0,-0.4784499598500515
2021-09-20,8227100.0,1.483973625908835
2021-09-21,-9064900.0,-1.7462189656194949
2021-09-22,2311400.0,0.3896586772362579
