Date,OFI,OFI_ZScore
2021-09-23,1392500.0,0.20391523977752718
2021-09-24,-9793800.0,-1.8498018346302445
2021-09-27,-166300.0,-0.023990629899465623
2021-09-28,4003300.0,0.7529093408276488
2021-09-29,9680300.0,1.7565866007537698
2021-09-30,-3991900.0,-0.8078053645982544
2021-10-01,1286900.0,0.1725110112568563
2021-10-04,-921400.0,-0.23317915246027554
2021-10-05,932100.0,0.16972123047543952
2021-10-06,-10027900.0,-2.158512228213744
2021-10-07,-9136300.0,-1.8755285090644276
2021-10-08,-1064500.0,-0.2171133201136966
2021-10-11,-772200.0,-0.15691213305250226
2021-10-12,-3168300.0,-0.654428694126124
2021-10-13,478200.0,0.09773648543495075
2021-10-14,-1173000.0,-0.2677576937837421
2021-10-15,539900.0,0.09404036759187737
2021-10-18,24100.0,-0.011940887670338766
2021-10-19,-239400.0,-0.06435178631463939
2021-10-20,8430200.0,1.7663672880629893
2021-10-21,1589300.0,0.2983811268780286
2021-10-22,-1559000.0,-0.3779312218539173
2021-10-25,-70300.0,-0.05968717427241297
2021-10-26,-459100.0,-0.14099723327772049
2021-10-27,-191900.0,-0.07978713910819475
2021-10-28,377500.0,0.0196324797341378
2021-10-29,1916000.0,0.35325478168306884
2021-11-01,-69200.0,-0.06457036425012376
2021-11-02,735600.0,0.11036591541133207
2021-11-03,488100.0,0.075944925891615
2021-11-04,575900.0,0.15242053975532519
2021-11-05,1554700.0,0.3946769526791671
2021-11-08,323000.0,0.10162353008390614
2021-11-09,-675000.0,-0.1330971922615115
2021-11-10,8575300.0,1.9944481867256132
2021-11-11,1293600.0,0.2692356397909883
2021-11-12,-221600.0,-0.08084613495034622
2021-11-15,6224700.0,1.3955089992175156
2021-11-16,1445600.0,0.28565256224100666
2021-11-17,5343500.0,1.1560579228448153
2021-11-18,-638700.0,-0.2137054204655287
2021-11-19,-12808200.0,-2.7622094158210135
2021-11-22,2753000.0,0.5630108035523635
2021-11-23,19357700.0,3.5691337210709237
2021-11-24,1167300.0,0.17266626492372883
2021-11-26,-2742200.0,-0.5831558724619105
2021-11-29,768600.0,0.09952674819848667
2021-11-30,-4371200.0,-0.9049565460977744
2021-12-01,-3445300.0,-0.707356097870228
2021-12-02,3344100.0,0.5965482113366927
2021-12-03,-1727900.0,-0.38769940980785395
2021-12-06,2371300.0,0.39931270174371414
2021-12-07,2619000.0,0.4235689783932773
2021-12-08,2401600.0,0.4142270560015975
2021-12-09,-2915700.0,-0.6366732390931954
2021-12-10,2395200.0,0.4126643749527422
2021-12-13,-5338800.0,-1.1319570513116166
2021-12-14,-5557900.0,-1.1422057551723563
2021-12-15,3086000.0,0.5859833938152174
2021-12-16,-2850700.0,-0.6327218535319594
2021-12-17,-5140300.0,-1.0762345112209895
2021-12-20,-2443500.0,-0.5646161737249342
2021-12-21,2407400.0,0.4602376057356017
2021-12-22,1962000.0,0.37425596312457043
2021-12-23,1958400.0,0.41536229504427125
2021-12-27,30100.0,-0.026847683704798182
2021-12-28,-115100.0,-0.05405712389223982
2021-12-29,379300.0,0.05148536375760612
2021-12-30,-1354600.0,-0.32699759043902776
2021-12-31,-779300.0,-0.24389793342093424
2022-01-03,1107500.0,0.16389992825659616
2022-01-04,1120800.0,0.1584090840265276
2022-01-05,359800.0,-0.032006949792390285
2022-01-06,-125500.0,-0.1640644815047461
2022-01-07,7008800.0,1.5320156855172775
2022-01-10,-30654300.0,-5.321059330852285
2022-01-11,3014400.0,0.4850001244308956
2022-01-12,-591000.0,-0.1345788500297533
2022-01-13,-552700.0,-0.127067614609618
2022-01-14,5708900.0,0.9688388926533211
2022-01-18,-3840100.0,-0.6742293530651028
2022-01-19,13776800.0,2.2343915872259874
2022-01-20,-3871300.0,-0.6793623895533077
2022-01-21,1017400.0,0.12416184453831657
2022-01-24,-31611800.0,-4.283166809321759
2022-01-25,-8035200.0,-1.0336976289547728
2022-01-26,-45970500.0,-4.744817137201615
2022-01-27,-12283400.0,-1.1404963432585706
2022-01-28,5580000.0,0.7200238039403606
2022-01-31,3088900.0,0.4548405832465874
2022-02-01,-3943800.0,-0.2701150195993231
2022-02-02,4707300.0,0.6240676846989424
2022-02-03,-2327200.0,-0.10232256531692761
2022-02-04,3452100.0,0.4901585895596426
2022-02-07,-3537200.0,-0.2156704221769216
2022-02-08,2764300.0,0.4406072596671637
2022-02-09,-2389000.0,-0.094247594577127
2022-02-10,-1344000.0,0.028327742213092397
2022-02-11,2153500.0,0.3945552485656226
2022-02-14,9831800.0,1.1843809577259516
2022-02-15,3767500.0,0.5430480729788396
2022-02-16,8955600.0,1.0476896792887938
2022-02-17,-2786800.0,-0.16744034670667535
2022-02-18,-2887900.0,-0.14513240551365986
2022-02-22,7529000.0,0.9693526484261982
2022-02-23,-5597900.0,-0.4423357377176498
2022-02-24,779900.0,0.24529943238357085
2022-02-25,4286500.0,0.6063959906404152
2022-02-28,-15914000.0,-1.514003514095239
2022-03-01,-11443100.0,-1.0098371514528577
2022-03-02,6076800.0,0.8076420785206948
2022-03-03,-6966200.0,-0.534550247769395
2022-03-04,-4619500.0,-0.27805581534618307
2022-03-07,-1715700.0,0.03176457929057039
2022-03-08,-482500.0,0.15625240816706668
2022-03-09,2387000.0,0.45579690784150517
2022-03-10,-140200.0,0.1830953685266426
2022-03-11,-4929300.0,-0.3184135690325155
2022-03-14,-193100.0,0.18262746657825138
2022-03-15,3813800.0,0.5888719361423606
2022-03-16,2628900.0,0.45130479258927486
2022-03-17,3230500.0,0.5031326734521205
2022-03-18,1224800.0,0.2965815659236624
2022-03-21,-1774300.0,-0.00942672728755423
2022-03-22,2050000.0,0.3893344074901665
2022-03-23,-2450800.0,-0.07585633621058809
2022-03-24,759500.0,0.2574859513332444
2022-03-25,9367000.0,1.1275389635762145
2022-03-28,112700.0,0.1699840791570497
2022-03-29,-9974400.0,-0.8495895019995295
2022-03-30,-2433900.0,-0.07045402599543195
2022-03-31,-2337400.0,-0.054679211225752665
2022-04-01,7751000.0,0.9611441096489571
2022-04-04,1670500.0,0.33825842047423005
2022-04-05,800000.0,0.26176916836129066
2022-04-06,-1241900.0,0.002567896209934762
2022-04-07,2668400.0,0.4381196489059038
2022-04-08,-1408400.0,-0.013793796880073957
2022-04-11,-956600.0,0.03720891260897819
2022-04-12,16482700.0,1.9048349841052012
2022-04-13,2556500.0,0.3853743836954678
2022-04-14,-1268200.0,-0.0013841766913947576
2022-04-18,-751700.0,0.05006023559684617
2022-04-19,2237700.0,0.37862104428815835
2022-04-20,-1052300.0,-0.04667244299719292
2022-04-21,-1582500.0,-0.12624485931375526
2022-04-22,-1904100.0,-0.3827315671765857
2022-04-25,2759500.0,0.45274791843610923
2022-04-26,-3871100.0,-0.8017051038485346
2022-04-27,-3851300.0,-0.773423240551363
2022-04-28,999200.0,0.15004671988265014
2022-04-29,-3820800.0,-0.7611174368685333
2022-05-02,3700300.0,0.6832069760924174
2022-05-03,4112500.0,0.7600523361901584
2022-05-04,-16746600.0,-2.9980039768823357
2022-05-05,-4531200.0,-0.7838949637880702
2022-05-06,5198400.0,0.9265546746932152
2022-05-09,8762200.0,1.5003859717686647
2022-05-10,-3570400.0,-0.6301138386273867
2022-05-11,10322100.0,1.7786321151969042
2022-05-12,2461800.0,0.42049895226467093
2022-05-13,357200.0,0.0814659282226341
2022-05-16,11886000.0,2.0133866039394173
2022-05-17,1304000.0,0.18752427502573105
2022-05-18,-1594000.0,-0.2879647083532763
2022-05-19,-1981500.0,-0.36856955680435993
2022-05-20,2218200.0,0.36318028116649226
2022-05-23,748500.0,0.11660876801745781
2022-05-24,-265400.0,-0.11583547395785333
2022-05-25,2273400.0,0.3359349259140472
2022-05-26,-278200.0,-0.14934012900398205
2022-05-27,-5448600.0,-1.1957775398526418
2022-05-31,-1926700.0,-0.4996944677401143
2022-06-01,2083400.0,0.30034641899173
2022-06-02,-770900.0,-0.2775676344333558
2022-06-03,3941800.0,0.670997116038261
2022-06-06,343800.0,-0.05826106651891098
2022-06-07,225900.0,-0.10058055884797934
2022-06-08,-1129000.0,-0.37411180154249396
2022-06-09,-1284800.0,-0.38943169014111406
2022-06-10,2272200.0,0.34023826233854393
2022-06-13,-1915200.0,-0.5001251287867993
2022-06-14,-18777900.0,-3.4628498548190145
2022-06-15,2175000.0,0.3499684041239914
2022-06-16,4976700.0,0.8480063938936767
2022-06-17,6933800.0,1.1637098258659149
2022-06-21,1214000.0,0.13366206753157261
2022-06-22,-821800.0,-0.2064094430063892
2022-06-23,2573000.0,0.40961236465650724
2022-06-24,-156100.0,-0.1253889590566826
2022-06-27,-3971900.0,-0.8407898913576468
2022-06-28,-653700.0,-0.21984120989109193
2022-06-29,-6957000.0,-1.3664871632984035
2022-06-30,-2845100.0,-0.5727132185502779
2022-07-01,1290900.0,0.20676788838704574
2022-07-05,817000.0,0.11087508741514127
2022-07-06,1742800.0,0.2889947161022774
2022-07-07,1579100.0,0.24869053192375534
2022-07-08,-9192400.0,-1.7182695836876114
2022-07-11,-488400.0,-0.06679635958244537
2022-07-12,1135800.0,0.264565011967621
2022-07-13,81200.0,0.047913117789658635
2022-07-14,-9111500.0,-1.7279682767630709
2022-07-15,875000.0,0.23442143907003715
2022-07-18,71600.0,0.07300997965202011
2022-07-19,1389600.0,0.32198744083155123
2022-07-20,715100.0,0.18112549285596602
2022-07-21,4725000.0,0.9575090128461894
2022-07-22,-2583400.0,-0.4762565117133218
2022-07-25,8645100.0,1.6505540066623294
2022-07-26,-1594700.0,-0.308621114431605
2022-07-27,-843500.0,-0.17465238440442798
2022-07-28,1580000.0,0.30071839419644697
2022-07-29,-184900.0,-0.02721191455604518
2022-08-01,886500.0,0.1372193185124677
2022-08-02,469300.0,0.029786400052439342
2022-08-03,696800.0,0.09640948693691237
2022-08-04,-6701000.0,-1.4861815527348772
2022-08-05,-251900.0,-0.06837351513325055
2022-08-08,-45000.0,0.017088218991963305
2022-08-09,668600.0,0.1914700479393953
2022-08-10,-1372400.0,-0.2801902562898393
2022-08-11,9377100.0,2.3078854867641216
2022-08-12,1721900.0,0.4647125959408429
2022-08-15,-6200.0,0.04305751623523771
2022-08-16,6450000.0,1.5329034032540905
2022-08-17,333200.0,0.0968297688024557
2022-08-18,609800.0,0.16283327632301284
2022-08-19,-1218500.0,-0.26584841430281264
2022-08-22,-1546700.0,-0.3289862446904815
2022-08-23,-2040800.0,-0.43835087451691374
2022-08-24,-59000.0,0.00922687176175979
2022-08-25,693600.0,0.17941992797875667
2022-08-26,-1643300.0,-0.3670571942595105
2022-08-29,-223000.0,-0.02793133361078958
2022-08-30,-1722500.0,-0.3682636939707022
2022-08-31,-2813000.0,-0.6175603231947655
2022-09-01,9892500.0,2.2975759298408196
2022-09-02,147700.0,0.05044460671461885
2022-09-06,-22900.0,0.006334149744784276
2022-09-07,2225100.0,0.5244167890565495
2022-09-08,854300.0,0.19822180286772062
2022-09-09,125100.0,-0.05185141433016973
2022-09-12,370000.0,0.025310481704488685
2022-09-13,546700.0,0.09718579993275657
2022-09-14,760500.0,0.19374513218944273
2022-09-15,486700.0,0.11670471650886195
2022-09-16,553300.0,0.12965340027359476
2022-09-19,-18715600.0,-4.447145519570756
2022-09-20,-323800.0,-0.019308481639392357
2022-09-21,-3356600.0,-0.7533759847938231
2022-09-22,-1653200.0,-0.3381700808592916
2022-09-23,14567600.0,3.229405063030162
2022-09-26,1748900.0,0.350174737491597
2022-09-27,-28721900.0,-4.884311631026752
2022-09-28,-4382100.0,-0.6818926086925414
2022-09-29,15516900.0,2.5370774420112068
2022-09-30,592900.0,0.12641762137726947
2022-10-03,-498600.0,-0.0750144861459032
2022-10-04,-3199200.0,-0.511591351316643
2022-10-05,-9886100.0,-1.548699788932883
2022-10-06,7778200.0,1.2587167186141228
2022-10-07,2153700.0,0.3409329031110274
2022-10-10,3702100.0,0.5818879495697501
2022-10-11,2376700.0,0.36173006714698547
2022-10-12,2022000.0,0.30281399205947157
2022-10-13,-3159700.0,-0.5192356894809662
2022-10-14,-400600.0,-0.06295115847525465
2022-10-17,187900.0,0.02455156063819431
2022-10-18,-4116800.0,-0.6449565144674106
2022-10-19,-1550000.0,-0.224913855752022
2022-10-20,-8840200.0,-1.3737367472662656
2022-10-21,317200.0,0.10435386744596399
2022-10-24,491900.0,0.13066953371482737
2022-10-25,-151700.0,0.02976892482403293
2022-10-26,-924900.0,-0.09111165204510717
2022-10-27,-121200.0,0.04063972796509746
2022-10-28,-302800.0,-0.005883636725676226
2022-10-31,-2027200.0,-0.2814180794006771
2022-11-01,-4041800.0,-0.5962900706618203
2022-11-02,-2349600.0,-0.31367268796910336
2022-11-03,13301600.0,2.097970017325136
2022-11-04,-1308200.0,-0.1526652652459371
2022-11-07,-1877800.0,-0.2336836014761153
2022-11-08,-619600.0,-0.032201871356347896
2022-11-09,-3154300.0,-0.41306438971110016
2022-11-10,-6393500.0,-0.9078830010338935
2022-11-11,-6465000.0,-0.8945932552040985
2022-11-14,1337300.0,0.3319941217935542
2022-11-15,-1126700.0,-0.058345995751760145
2022-11-16,149300.0,0.13749903372934186
2022-11-17,2478200.0,0.4977930060718035
2022-11-18,-1152700.0,-0.06993483045061416
2022-11-21,5834000.0,1.0038893914118134
2022-11-22,-823400.0,-0.0357616487345711
2022-11-23,-1257200.0,-0.10484005418452855
2022-11-25,271900.0,0.12642816660937936
2022-11-28,2535900.0,0.510852181684018
2022-11-29,-133400.0,0.0846891480807433
2022-11-30,1191600.0,0.2931940129951392
2022-12-01,-16916300.0,-2.4222757658613876
2022-12-02,690400.0,0.25126194423513376
2022-12-05,-217800.0,0.1142431904352405
2022-12-06,2262700.0,0.48532256266858576
2022-12-07,2728400.0,0.549219186508566
2022-12-08,-803500.0,0.018883593683261257
2022-12-09,8057900.0,1.3212160970291673
2022-12-12,146200.0,0.14244559055437556
2022-12-13,-1454700.0,-0.14864388808630002
2022-12-14,-3826500.0,-0.5158255968177587
2022-12-15,-427200.0,0.01647544201086264
2022-12-16,-1638500.0,-0.17632109218824615
2022-12-19,8369500.0,1.480983523613734
2022-12-20,-2157600.0,-0.24014592859170122
2022-12-21,-526900.0,-0.06163679504484787
2022-12-22,-1377400.0,-0.24941798555243708
2022-12-23,-4664700.0,-0.9484549465886258
2022-12-27,942600.0,0.3317665226317588
2022-12-28,222500.0,0.16445098588514165
2022-12-29,361700.0,0.18324118483063426
2022-12-30,-311600.0,-0.00791155603715673
2023-01-03,-514700.0,-0.024203082179268306
2023-01-04,-756000.0,-0.0720717983855336
2023-01-05,119100.0,0.16106753158456188
2023-01-06,-1336400.0,-0.18827067569085995
2023-01-09,-8641100.0,-1.921448300829266
2023-01-10,-14473300.0,-3.034150322622451
2023-01-11,2106600.0,0.6746909140947531
2023-01-12,-315200.0,0.13518900008246423
2023-01-13,-764100.0,0.02239690636566471
2023-01-17,-7872500.0,-1.5198570773642446
2023-01-18,1497900.0,0.5176316958390832
2023-01-19,3995200.0,1.057362682647901
2023-01-20,-1988200.0,-0.27073627475269063
2023-01-23,-5787000.0,-1.0877382451363782
2023-01-24,367700.0,0.2691002734600685
2023-01-25,9621700.0,2.184193770594564
2023-01-26,-809200.0,-0.024124211728882884
2023-01-27,-525500.0,0.03070697553469469
2023-01-30,1374600.0,0.4156715777437677
2023-01-31,1454800.0,0.41911946419099355
2023-02-01,754600.0,0.34076687893114604
2023-02-02,-6743100.0,-1.3431253023375413
2023-02-03,1758800.0,0.5685374589243437
2023-02-06,-26200.0,0.1626751871766285
2023-02-07,1301600.0,0.4464135296036975
2023-02-08,7332000.0,1.7378724675446824
2023-02-09,-254800.0,0.019192582517764654
2023-02-10,5353500.0,1.2615660223971434
2023-02-13,-4070800.0,-0.8359544621165825
2023-02-14,-8340400.0,-1.711598717916771
2023-02-15,-206800.0,0.06560527974277831
2023-02-16,339100.0,0.17919234778690407
2023-02-17,1274600.0,0.4058335633377249
2023-02-21,2020200.0,0.5588902805565853
2023-02-22,-224900.0,0.05946743775229105
2023-02-23,1319600.0,0.3962113727955723
2023-02-24,-1290400.0,-0.16598867588074473
2023-02-27,-109900.0,0.0952341565819619
2023-02-28,-3536300.0,-0.6442723546922462
2023-03-01,-2361800.0,-0.4964521286270582
2023-03-02,759000.0,0.2835834557547952
2023-03-03,-233600.0,0.03547338807812792
2023-03-06,1445800.0,0.4596632297636436
2023-03-07,-1054600.0,-0.15169229152019972
2023-03-08,-209300.0,0.05865407461319213
2023-03-09,692500.0,0.3296208633426384
2023-03-10,-1126400.0,-0.14161593010367618
2023-03-13,-18989500.0,-4.03054345918114
2023-03-14,1051300.0,0.41229609469585143
2023-03-15,3516800.0,0.9403673267541308
2023-03-16,-5086100.0,-0.9442036263210704
2023-03-17,-2377700.0,-0.3208704365881125
2023-03-20,1113000.0,0.46071028868419883
2023-03-21,-3212900.0,-0.5114551578480265
2023-03-22,38500.0,0.22068195992033654
2023-03-23,-15600.0,0.19196943291153445
2023-03-24,1898700.0,0.623806777104939
2023-03-27,9448900.0,2.209639002482064
2023-03-28,2272200.0,0.6362964289777912
2023-03-29,1297100.0,0.41794332148898644
2023-03-30,1095200.0,0.36787832505647466
2023-03-31,171700.0,0.16431406023629408
2023-04-03,10622500.0,2.2818096840473006
2023-04-04,198700.0,0.12091328555489478
2023-04-05,6066700.0,1.2981897492900794
2023-04-06,745900.0,0.14397426877978467
2023-04-10,5170700.0,1.1282135612320714
2023-04-11,9571800.0,2.0092516757451735
2023-04-12,-899800.0,-0.26653786395671136
2023-04-13,-4969200.0,-1.1802776224655196
2023-04-14,662900.0,0.06671726829628834
2023-04-17,-23900.0,-0.07063118766290771
2023-04-18,-782600.0,-0.2440911533169264
2023-04-19,-798600.0,-0.270320111661528
2023-04-20,-979000.0,-0.30578011575760905
2023-04-21,6016800.0,1.3190556687900685
2023-04-24,5742500.0,1.2152895171741322
2023-04-25,-561200.0,-0.22494559759916072
2023-04-26,-11424300.0,-2.5107651857550675
2023-04-27,843300.0,0.13893989555528866
2023-04-28,959000.0,0.16316744443267125
2023-05-01,-4974700.0,-1.1338479780659902
2023-05-02,-1931900.0,-0.45752546383747483
2023-05-03,-929600.0,-0.23608625640892664
2023-05-04,-193900.0,-0.07072130682040029
2023-05-05,-91100.0,-0.02190842728651218
2023-05-08,994000.0,0.2146157783505943
2023-05-09,-913500.0,-0.18830537206287648
2023-05-10,14900.0,0.005207379962210485
2023-05-11,-147200.0,-0.06443623653860292
