Date,Spread
2020-01-02,3.049502956396904
2020-01-03,3.0500096587140133
2020-01-06,3.0513701583762693
2020-01-07,3.0487236098883543
2020-01-08,3.0456289963626046
2020-01-09,3.0436560092591627
2020-01-10,3.042573750893146
2020-01-13,3.039187046125598
2020-01-14,3.041790151356755
2020-01-15,3.043394863282971
2020-01-16,3.041067587589069
2020-01-17,3.039767746280002
2020-01-21,3.0387476451484092
2020-01-22,3.035749595186869
2020-01-23,3.0331300256538967
2020-01-24,3.028026452969787
2020-01-27,3.030473069755123
2020-01-28,3.0263974379441363
2020-01-29,3.024914793808887
2020-01-30,3.021730124986682
2020-01-31,3.0250447498334414
2020-02-03,3.0224813394593992
2020-02-04,3.017767560449471
2020-02-05,3.0251589232436653
2020-02-06,3.022753344614199
2020-02-07,3.0246294422357964
2020-02-10,3.022362155467326
2020-02-11,3.0256285171500217
2020-02-12,3.0237744270858715
2020-02-13,3.024119323502196
2020-02-14,3.022428637892213
2020-02-18,3.0228855438242115
2020-02-19,3.0190052472375846
2020-02-20,3.022153330190921
2020-02-21,3.029280119261269
2020-02-24,3.0278802640274485
2020-02-25,3.0226012248106686
2020-02-26,3.0169370255666315
2020-02-27,3.0118894343991918
2020-02-28,2.9956660106682227
2020-03-02,3.00362120171247
2020-03-03,3.00348305144628
2020-03-04,3.0153426952195757
2020-03-05,3.0045561957714315
2020-03-06,3.0044557090579316
2020-03-09,2.983547357255781
2020-03-10,2.9880670344940246
2020-03-11,2.9766221036562293
2020-03-12,2.9561129265892236
2020-03-13,2.96158052760881
2020-03-16,2.95141399278976
2020-03-17,2.9674889317063626
2020-03-18,2.9368246568352507
2020-03-19,2.9392687578239407
2020-03-20,2.9251985014226443
2020-03-23,2.903571928858279
2020-03-24,2.916846649273297
2020-03-25,2.9291581823335533
2020-03-26,2.9409194046594065
2020-03-27,2.9446741749000256
2020-03-30,2.945874426718678
2020-03-31,2.946097616846016
2020-04-01,2.937899110786746
2020-04-02,2.9459951102751267
2020-04-03,2.9444270241322053
2020-04-06,2.9459630324454107
2020-04-07,2.9523189843569453
2020-04-08,2.9638888738575435
2020-04-09,2.976921353468274
2020-04-13,2.965508748698483
2020-04-14,2.9644113838953725
2020-04-15,2.9592443282614163
2020-04-16,2.956505512230963
2020-04-17,2.9706067894786123
2020-04-20,2.965679692941455
2020-04-21,2.9674458670389208
2020-04-22,2.9608538923036494
2020-04-23,2.964565080525369
2020-04-24,2.9633024883109007
2020-04-27,2.969491735342124
2020-04-28,2.9740409976340625
2020-04-29,2.967274003767701
2020-04-30,2.9620022789758815
2020-05-01,2.958144762307555
2020-05-04,2.952498417504316
2020-05-05,2.9493235623256338
2020-05-06,2.9371301514427284
2020-05-07,2.935015215364821
2020-05-08,2.94015657551916
2020-05-11,2.934780774578912
2020-05-12,2.931114165656212
2020-05-13,2.927776368347549
2020-05-14,2.9303439474488977
2020-05-15,2.9300979413530444
2020-05-18,2.942000488417676
2020-05-19,2.934012768871615
2020-05-20,2.93330033035687
2020-05-21,2.935654524707796
2020-05-22,2.9338786847710168
2020-05-26,2.9459380777420905
2020-05-27,2.9561002439546566
2020-05-28,2.955698176953454
2020-05-29,2.95006852792418
2020-06-01,2.952468647911654
2020-06-02,2.9538199579791047
2020-06-03,2.959963555446459
2020-06-04,2.964298466463769
2020-06-05,2.971429792574248
2020-06-08,2.9788204332255126
2020-06-09,2.9696810573001278
2020-06-10,2.9522518670469338
2020-06-11,2.9383543866829633
2020-06-12,2.9412551412589387
2020-06-15,2.9407518278273947
2020-06-16,2.943570070619653
2020-06-17,2.9396507951294844
2020-06-18,2.9361804040645314
2020-06-19,2.9352478211914357
2020-06-22,2.9280984392626803
2020-06-23,2.9270593730962156
2020-06-24,2.9192859500184127
2020-06-25,2.9194322433832745
2020-06-26,2.9098090523672595
2020-06-29,2.9168138595434634
2020-06-30,2.915896996205189
2020-07-01,2.9208769955841873
2020-07-02,2.9218685470665897
2020-07-06,2.9248815814193376
2020-07-07,2.921707377142963
2020-07-08,2.915728436907125
2020-07-09,2.9075072558072326
2020-07-10,2.919040739736475
2020-07-13,2.9281152167518023
2020-07-14,2.931738958573649
2020-07-15,2.93618528183712
2020-07-16,2.942607690629402
2020-07-17,2.9409454960920116
2020-07-20,2.9289886216204666
2020-07-21,2.9383490857378587
2020-07-22,2.938373362810389
2020-07-23,2.9455876793758846
2020-07-24,2.9492945711704666
2020-07-27,2.943534233870935
2020-07-28,2.9467074403435634
2020-07-29,2.9454483190619243
2020-07-30,2.9381130000713642
2020-07-31,2.9278313557440208
2020-08-03,2.916774115278879
2020-08-04,2.917824802661358
2020-08-05,2.9208833101072287
2020-08-06,2.9183060974807318
2020-08-07,2.931711655540103
2020-08-10,2.937183495337218
2020-08-11,2.9426913040613973
2020-08-12,2.9396454895823987
2020-08-13,2.936034318774515
2020-08-14,2.9378691380201825
2020-08-17,2.934439225577884
2020-08-18,2.934246230335632
2020-08-19,2.9313985163595353
2020-08-20,2.924488047680093
2020-08-21,2.91992096868951
2020-08-24,2.9238288425527914
2020-08-25,2.9234221448778803
2020-08-26,2.917583881157554
2020-08-27,2.9202400179280454
2020-08-28,2.9191356322530737
2020-08-31,2.913258243296978
2020-09-01,2.9042722387990323
2020-09-02,2.913252110585309
2020-09-03,2.925549767882637
2020-09-04,2.9298074602443425
2020-09-08,2.936948174180967
2020-09-09,2.932121954718254
2020-09-10,2.931104725242638
2020-09-11,2.937859276508124
2020-09-14,2.934673857268789
2020-09-15,2.931291079212964
2020-09-16,2.939054833141568
2020-09-17,2.93744914267295
2020-09-18,2.9371873933444768
2020-09-21,2.9188507684194827
2020-09-22,2.9161131475025703
2020-09-23,2.9162049281507896
2020-09-24,2.9164354573021583
2020-09-25,2.913189144058326
2020-09-28,2.9153621720841967
2020-09-29,2.911969716166082
2020-09-30,2.9138129319513957
2020-10-01,2.9106348696420614
2020-10-02,2.9193024454907897
2020-10-05,2.919111272035728
2020-10-06,2.915615835328155
2020-10-07,2.918242357397715
2020-10-08,2.923797994509831
2020-10-09,2.919499204316095
2020-10-12,2.916300736878048
2020-10-13,2.9135684767805143
2020-10-14,2.911668140144504
2020-10-15,2.913385902333546
2020-10-16,2.9149793198145346
2020-10-19,2.911854858398183
2020-10-20,2.914785725561069
2020-10-21,2.9156328710087793
2020-10-22,2.9244129572837925
2020-10-23,2.9280528384692515
2020-10-26,2.926527634335841
2020-10-27,2.919625290361165
2020-10-28,2.916738658599877
2020-10-29,2.915701459518025
2020-10-30,2.9227898829742
2020-11-02,2.9325216888303163
2020-11-03,2.9362439118390937
2020-11-04,2.9278891493957144
2020-11-05,2.9228442129429046
2020-11-06,2.919136568995637
2020-11-09,2.9397242174765426
2020-11-10,2.9546970055933457
2020-11-11,2.943065841458596
2020-11-12,2.9395757882311355
2020-11-13,2.9469736588048603
2020-11-16,2.951683277891639
2020-11-17,2.94884121875955
2020-11-18,2.9448746634895806
2020-11-19,2.9404357303730126
2020-11-20,2.939978476037016
2020-11-23,2.9454577620254008
2020-11-24,2.952140325970125
2020-11-25,2.9470767449409068
2020-11-27,2.944042150478785
2020-11-30,2.9342629571612577
2020-12-01,2.9387814850450518
2020-12-02,2.9418475624349534
2020-12-03,2.9411731550035127
2020-12-04,2.941035208426432
2020-12-07,2.937239321659711
2020-12-08,2.936498699046352
2020-12-09,2.943860333408142
2020-12-10,2.9398811841586654
2020-12-11,2.9400126509384097
2020-12-14,2.9321318535178427
2020-12-15,2.9328147751634415
2020-12-16,2.9287648557282036
2020-12-17,2.927254115519593
2020-12-18,2.9253889927261887
2020-12-21,2.920018194375582
2020-12-22,2.909726229547149
2020-12-23,2.9177161689427558
2020-12-24,2.9164251656672313
2020-12-28,2.9196279972043775
2020-12-29,2.9228663504795134
2020-12-30,2.9231438555033002
2020-12-31,2.928044119081995
2021-01-04,2.927230866938508
2021-01-05,2.9274497130564474
2021-01-06,2.946501119550389
2021-01-07,2.9393311871687113
2021-01-08,2.939352985413306
2021-01-11,2.939474478074251
2021-01-12,2.940776017288944
2021-01-13,2.93941062053035
2021-01-14,2.9408201114036934
2021-01-15,2.9418243020017716
2021-01-19,2.939963353345985
2021-01-20,2.939025338673387
2021-01-21,2.9309322458386076
2021-01-22,2.929816930504733
2021-01-25,2.9285619941526635
2021-01-26,2.929575679059347
2021-01-27,2.920673487235605
2021-01-28,2.9249724159060415
2021-01-29,2.923183074377231
2021-02-01,2.9201005339220747
2021-02-02,2.9218783903233008
2021-02-03,2.9255409334500824
2021-02-04,2.9238318917199315
2021-02-05,2.927598655397032
2021-02-08,2.926220633029771
2021-02-09,2.9251294349135333
2021-02-10,2.9261135879230262
2021-02-11,2.9193551152061823
2021-02-12,2.9199689262123676
2021-02-16,2.9221961782236274
2021-02-17,2.930709279622728
2021-02-18,2.930041200599501
2021-02-19,2.927214374928062
2021-02-22,2.938770679896929
2021-02-23,2.9442804593544705
2021-02-24,2.9445534006357166
2021-02-25,2.9497519721930567
2021-02-26,2.938953156426593
2021-03-01,2.9376390397033685
2021-03-02,2.943804510264831
2021-03-03,2.9520451824778458
2021-03-04,2.9597037567846907
2021-03-05,2.965462114092388
2021-03-08,2.9809306261267605
2021-03-09,2.9656697109507264
2021-03-10,2.9750982529607444
2021-03-11,2.966315945643588
2021-03-12,2.9735809490544782
2021-03-15,2.9700865643271923
2021-03-16,2.964508013142156
2021-03-17,2.967537442040394
2021-03-18,2.9782144359741105
2021-03-19,2.9768199331310226
2021-03-22,2.970596407310881
2021-03-23,2.9686717339009085
2021-03-24,2.9755759982342553
2021-03-25,2.981092584507916
2021-03-26,2.9787900926197266
2021-03-29,2.984168334448526
2021-03-30,2.9866521958437287
2021-03-31,2.9777625790664364
2021-04-01,2.972328421517952
2021-04-05,2.972905586153163
2021-04-06,2.9736949647137645
2021-04-07,2.972143012673071
2021-04-08,2.9650195442471783
2021-04-09,2.965786480999658
2021-04-12,2.968771855670951
2021-04-13,2.963352328105502
2021-04-14,2.968503786195303
2021-04-15,2.966068011876152
2021-04-16,2.9707917472742023
2021-04-19,2.973277081101156
2021-04-20,2.973916003807615
2021-04-21,2.9750664540214196
2021-04-22,2.97341907440652
2021-04-23,2.972576770739693
2021-04-26,2.968533338253909
2021-04-27,2.970957986592552
2021-04-28,2.976764414254324
2021-04-29,2.9854694352697826
2021-04-30,2.990256336142671
2021-05-03,2.9955296197994836
2021-05-04,3.005387614914196
2021-05-05,3.007864343013538
2021-05-06,3.011211973925479
2021-05-07,3.0109979414870502
2021-05-10,3.02162910423729
2021-05-11,3.013363303584612
2021-05-12,3.015022983883157
2021-05-13,3.018016690687711
2021-05-14,3.015513116834347
2021-05-17,3.0190024495585597
2021-05-18,3.0154847277733254
2021-05-19,3.0100440016487013
2021-05-20,3.0052947203592586
2021-05-21,3.008458439157414
2021-05-24,3.0050340066959986
2021-05-25,3.002617776568548
2021-05-26,3.002923753846006
2021-05-27,3.006733337618454
2021-05-28,3.006537227861764
2021-06-01,3.0092565476469892
2021-06-02,3.006494307301695
2021-06-03,3.011055412118754
2021-06-04,3.00553800426256
2021-06-07,3.0036120155473545
2021-06-08,3.002293935256119
2021-06-09,3.0011016872438843
2021-06-10,2.998957383556199
2021-06-11,2.9958463774205217
2021-06-14,2.989695974111689
2021-06-15,2.9931223114696355
2021-06-16,2.9908496134413998
2021-06-17,2.980562631830631
2021-06-18,2.973285869726139
2021-06-21,2.9803924562075004
2021-06-22,2.9776969430545894
2021-06-23,2.9776456935941313
2021-06-24,2.978105003528393
2021-06-25,2.9819545305167647
2021-06-28,2.975816812563159
2021-06-29,2.970710632798987
2021-06-30,2.974149385336471
2021-07-01,2.979531608998526
2021-07-02,2.977776337572458
2021-07-06,2.9713754103161043
2021-07-07,2.972474346736322
2021-07-08,2.9720503474266646
2021-07-09,2.975298447071426
2021-07-12,2.979071528578562
2021-07-13,2.973875689559559
2021-07-14,2.9718283041109834
2021-07-15,2.975522125732078
2021-07-16,2.9750847617827376
2021-07-19,2.969526734397269
2021-07-20,2.9713659136945325
2021-07-21,2.9715338728495273
2021-07-22,2.9685510633778116
2021-07-23,2.970749252406406
2021-07-26,2.9732293243388153
2021-07-27,2.9771922435306317
2021-07-28,2.9758317396617944
2021-07-29,2.9764295178031004
2021-07-30,2.9724134673725233
2021-08-02,2.9723202171779324
2021-08-03,2.975948836766384
2021-08-04,2.969236598996638
2021-08-05,2.9705241191945984
2021-08-06,2.973472923703759
2021-08-09,2.974684994064215
2021-08-10,2.9817460780547944
2021-08-11,2.9847849104538353
2021-08-12,2.9829109422691733
2021-08-13,2.981909638251513
2021-08-16,2.9830341561621547
2021-08-17,2.9828987522529653
2021-08-18,2.9820696146071657
2021-08-19,2.97770294472727
2021-08-20,2.9758478727594486
2021-08-23,2.9736532281993466
2021-08-24,2.974281516986506
2021-08-25,2.9763130589570124
2021-08-26,2.97497912962894
2021-08-27,2.974866816179092
2021-08-30,2.9716253212944994
2021-08-31,2.9753144318029245
2021-09-01,2.975244128136289
2021-09-02,2.9776339054733993
2021-09-03,2.973448460098137
2021-09-07,2.9710295981068926
2021-09-08,2.9742413538395653
2021-09-09,2.972315315686533
2021-09-10,2.9724864475851236
2021-09-13,2.974751914633342
2021-09-14,2.970391445068982
2021-09-15,2.9720465139932517
2021-09-16,2.9688739514768994
2021-09-17,2.969713266006137
2021-09-20,2.967782759598412
2021-09-21,2.966812589425355
2021-09-22,2.965190493782206
2021-09-23,2.967106287029464
2021-09-24,2.9689478966230327
2021-09-27,2.973471316028724
2021-09-28,2.978045454972337
2021-09-29,2.981545945808948
2021-09-30,2.973425563830706
2021-10-01,2.974525479684865
2021-10-04,2.980586003372061
2021-10-05,2.979850388925157
2021-10-06,2.9787379345123814
2021-10-07,2.9786635672282262
2021-10-08,2.9808627711175206
2021-10-11,2.9777396064050197
2021-10-12,2.9770607676121745
2021-10-13,2.9740990978624557
2021-10-14,2.9743860760225393
2021-10-15,2.9765773279418415
2021-10-18,2.972238490073597
2021-10-19,2.9729344017245567
2021-10-20,2.978285477971052
2021-10-21,2.977529111418362
2021-10-22,2.979634665531154
2021-10-25,2.9812123450442716
2021-10-26,2.9813143213460505
2021-10-27,2.9797919496163945
2021-10-28,2.9814408157651835
2021-10-29,2.9797873605795897
2021-11-01,2.9809138097681322
2021-11-02,2.9795419066407316
2021-11-03,2.98098393155688
2021-11-04,2.974510866818182
2021-11-05,2.9753953304490603
2021-11-08,2.970876122914857
2021-11-09,2.969461233949732
2021-11-10,2.9762153162446294
2021-11-11,2.9724199596892764
2021-11-12,2.9704819306603065
2021-11-15,2.971778300738309
2021-11-16,2.9676747728823654
2021-11-17,2.968603670137045
2021-11-18,2.966309819636887
2021-11-19,2.960150751261928
2021-11-22,2.9688683763724275
2021-11-23,2.9738209724305973
2021-11-24,2.969962829869014
2021-11-26,2.964832884749998
2021-11-29,2.960043926652834
2021-11-30,2.948568733710078
2021-12-01,2.9511771578681922
2021-12-02,2.958132345219382
2021-12-03,2.9637221055355436
2021-12-06,2.9690905107933157
2021-12-07,2.961984887801042
2021-12-08,2.9594387227959107
2021-12-09,2.962841374538956
2021-12-10,2.9598565143761197
2021-12-13,2.9624775802912633
2021-12-14,2.9682429808621476
2021-12-15,2.9634933841622595
2021-12-16,2.9772039265826216
2021-12-17,2.9699431848465383
2021-12-20,2.9678479198097056
2021-12-21,2.964780519131742
2021-12-22,2.9655642907736373
2021-12-23,2.967433168216811
2021-12-27,2.965427991181462
2021-12-28,2.970123049554526
2021-12-29,2.971098817486338
2021-12-30,2.972362637054617
2021-12-31,2.9737544713365036
2022-01-03,2.973227484957702
2022-01-04,2.98280276958521
2022-01-05,2.989409606683837
2022-01-06,2.991620409437205
2022-01-07,2.9956134389163966
2022-01-10,2.992908308146115
2022-01-11,2.992505576696578
2022-01-12,2.9926122549837246
2022-01-13,3.0011369710695335
2022-01-14,2.995219163023369
2022-01-18,2.9975179030235193
2022-01-19,2.998063684801355
2022-01-20,2.99664191289634
2022-01-21,2.994029779770836
2022-01-24,2.992507530252607
2022-01-25,3.0003093138904715
2022-01-26,2.99529608133595
2022-01-27,2.9966989588890764
2022-01-28,2.9883501130429324
2022-01-31,2.9830073230463627
2022-02-01,2.9866683493729584
2022-02-02,2.9921981097562687
2022-02-03,2.9933696347929475
2022-02-04,2.992453088682243
2022-02-07,2.992726327185968
2022-02-08,2.9906598585773065
2022-02-09,2.98640458278576
2022-02-10,2.987827525008158
2022-02-11,2.992599386694276
2022-02-14,2.989472748514389
2022-02-15,2.9833086326926663
2022-02-16,2.9858279981067612
2022-02-17,2.9906740796785822
2022-02-18,2.9935493808841604
2022-02-22,2.9903314862585524
2022-02-23,2.99189602076019
2022-02-24,2.97985730258773
2022-02-25,2.99050286726466
2022-02-28,2.988302771730066
2022-03-01,2.9878117857698494
2022-03-02,2.989836035317322
2022-03-03,2.997237608781019
2022-03-04,3.0043490249870883
2022-03-07,3.004296900064432
2022-03-08,3.0006604753741644
2022-03-09,2.994697667173722
2022-03-10,3.0036705791247176
2022-03-11,3.0074841015741876
2022-03-14,3.016930502846456
2022-03-15,3.012953527900702
2022-03-16,3.0068531100711504
2022-03-17,3.010792873839134
2022-03-18,3.0037966148892683
2022-03-21,3.0055725352279508
2022-03-22,3.0053245724327056
2022-03-23,3.0046582089135834
2022-03-24,2.9989166747606597
2022-03-25,3.005764645057157
2022-03-28,3.003194750380289
2022-03-29,2.9988323478591865
2022-03-30,3.004496073792681
2022-03-31,2.9999986765654474
2022-04-01,3.0047055274892367
2022-04-04,2.9983078132339496
2022-04-05,3.0039778619744943
2022-04-06,3.0154144576717807
2022-04-07,3.0179358456794265
2022-04-08,3.0267806831018738
2022-04-11,3.028018117542789
2022-04-12,3.026314632844673
2022-04-13,3.0244871513158227
2022-04-14,3.0315578666453336
2022-04-18,3.0310097788810486
2022-04-19,3.0314836332431883
2022-04-20,3.033810864038444
2022-04-21,3.0343525514919567
2022-04-22,3.0278093468801717
2022-04-25,3.021355490948272
2022-04-26,3.022048980489018
2022-04-27,3.016723049115683
2022-04-28,3.010637839780075
2022-04-29,3.0054786889967793
2022-05-02,2.9991193857558267
2022-05-03,3.0032447277045895
2022-05-04,3.0063607139709694
2022-05-05,3.0110361384825963
2022-05-06,3.0141292040669763
2022-05-09,3.015722170167356
2022-05-10,3.006467648357083
2022-05-11,3.0177114817778206
2022-05-12,3.0219861814217257
2022-05-13,3.017151932436945
2022-05-16,3.0222774404732484
2022-05-17,3.0210343159687323
2022-05-18,3.0167963678937997
2022-05-19,3.0159812894934013
2022-05-20,3.015223332149393
2022-05-23,3.0174156901898836
2022-05-24,3.0254255637048293
2022-05-25,3.023141064408506
2022-05-26,3.0230090583211036
2022-05-27,3.0210510288517796
2022-05-31,3.0216897102699383
2022-06-01,3.0165621609950555
2022-06-02,3.0140929655718445
2022-06-03,3.017592107944508
2022-06-06,3.0201403351818628
2022-06-07,3.019097658660099
2022-06-08,3.0166386310555544
2022-06-09,3.015094399191168
2022-06-10,3.016332966898227
2022-06-13,3.014659785042659
2022-06-14,3.007665100083572
2022-06-15,3.0047702900774107
2022-06-16,3.0061634879858103
2022-06-17,2.9985780911048368
2022-06-21,3.0042562689029166
2022-06-22,3.0052196804145375
2022-06-23,3.0018422075915066
2022-06-24,3.0043964549568667
2022-06-27,3.0064255805760194
2022-06-28,3.0102726059215037
2022-06-29,3.0089550873795234
